,0
0,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2009-00032-00.pdf/
1,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2009-00032-00.pdf/
2,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2014-01245-00.pdf/
3,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2014-01245-00.pdf/
4,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2016-00192-00.pdf/
5,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2016-00192-00.pdf/
6,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2017-00002-00.pdf/
7,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2017-00002-00.pdf/
8,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2017-00180-00.pdf/
9,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2017-00180-00.pdf/
10,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2017-00800-00.pdf/
11,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2017-00800-00.pdf/
12,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2018-00766-00.pdf/
13,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2018-00766-00.pdf/
14,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2009-00032-00.pdf/
15,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2014-01245-00.pdf/
16,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2016-00192-00.pdf/
17,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2017-00002-00.pdf/
18,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2017-00180-00.pdf/
19,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2017-00800-00.pdf/
20,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2018-00766-00.pdf/
21,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2019-00495-00.pdf/
22,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2019-00495-00.pdf/
23,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2019-00574-00.pdf/
24,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2019-00574-00.pdf/
25,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2019-00621-00.pdf/
26,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2019-00621-00.pdf/
27,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2020-00130-00.pdf/
28,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2020-00130-00.pdf/
29,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2020-00340-00.pdf/
30,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2020-00340-00.pdf/
31,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2020-00427-00.pdf/
32,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2020-00427-00.pdf/
33,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2020-00431-00.pdf/
34,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2020-00431-00.pdf/
35,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2021-00188-00.pdf/
36,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2021-00188-00.pdf/
37,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2022-00122-00.pdf/
38,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2022-00122-00.pdf/
39,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2019-00495-00.pdf/
40,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2019-00574-00.pdf/
41,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2019-00621-00.pdf/
42,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2020-00130-00.pdf/
43,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2020-00340-00.pdf/
44,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2020-00427-00.pdf/
45,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2020-00431-00.pdf/
46,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2021-00188-00.pdf/
47,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2022-00122-00.pdf/
48,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2022-00125-00.pdf/
49,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2022-00125-00.pdf/
50,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2022-00245-00.pdf/
51,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2022-00245-00.pdf/
52,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2022-00249-00.pdf/
53,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2022-00249-00.pdf/
54,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2022-00252-00.pdf/
55,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2022-00252-00.pdf/
56,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2022-00260-00.pdf/
57,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2022-00260-00.pdf/
58,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2022-00271-00.pdf/
59,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2022-00271-00.pdf/
60,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2022-00260-00.pdf/
61,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2022-00271-00.pdf/
62,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2022-00252-00.pdf/
63,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2022-00125-00.pdf/
64,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2022-00245-00.pdf/
65,https://www.ramajudicial.gov.co/documents/36164828/116104376/014-2022-00249-00.pdf/
